"id","userId","method","route","payload","actionType","entityId","summary","createdAt"
14,2,"PATCH","/lead/7/amount","{""amount"":3000}","update_amount","7","Обновлена сумма лида Тестовый Лид (ID 7) на 3000","2025-05-11T14:13:24.874Z"
13,2,"POST","/lead","{""full_name"":""Тестовый Лид"",""phone"":""[phone]"",""email"":""[email]"",""priority"":""medium"",""source"":""manual""}","create_lead","7","Создан лид: Тестовый Лид (ID 7)","2025-05-11T14:06:41.027Z"
12,2,"GET","/user","{}","get_users",,"Просмотр всех пользователей","2025-05-11T13:17:44.389Z"
11,2,"POST","/call/end","{""stageId"":6}","call_end","6","Звонок завершён. Этап ID 6","2025-05-10T18:51:31.260Z"
10,2,"PATCH","/stage/7/complete","{}","complete_stage","7","Завершён этап: stage_1 (ID 7)","2025-05-10T18:51:19.905Z"
9,2,"POST","/stage","{""type"":""stage_1"",""lead"":2,""manager"":2,""notes"":""Тест логирования этапа""}","create_stage","7","Создан этап: stage_1 для лида 2","2025-05-10T18:50:03.389Z"
8,2,"PATCH","/stage/5/complete","{}",,,,"2025-05-10T13:52:13.676Z"
7,2,"POST","/call/start","{""leadId"":6,""managerId"":2}",,,,"2025-05-10T13:51:38.869Z"
6,2,"PATCH","/stage/5/complete","{}",,,,"2025-05-10T13:26:59.356Z"
5,2,"POST","/stage","{""type"":""stage_1"",""lead"":2,""manager"":2,""notes"":""Логирование этапа""}",,,,"2025-05-10T13:25:12.934Z"
2,2,"PATCH","/lead/2/amount","{""amount"":1500}",,,,"2025-05-10T13:05:38.983Z"
1,2,"POST","/lead","{""full_name"":""Лог Тест"",""phone"":""[phone]"",""email"":""[email]"",""priority"":""test"",""source"":""manual""}",,,,"2025-05-10T13:04:19.953Z"